id,image_path,class_name,texts,split
downy_early_leaf_bottom/008,leaf_disease_vlm/downy_early_leaf_bottom/008.jpeg,downy_early_leaf_bottom,clearly displays symptoms dense white fuzz accompanying concentrated certain disrupting natural texture like necrosis characteristic signals well established level reduces plant ability photosynthesize effectively accelerate canopy decline,test
downy_early_leaf_bottom/007,leaf_disease_vlm/downy_early_leaf_bottom/007.jpeg,downy_early_leaf_bottom,signs pale fuzz necrosis scattered interrupting otherwise consistent coloration natural trichomes evenly spread fine growth denser confined infected symptomatic spreading could intensify favorable conditions,test
downy_early_leaf_bottom/003,leaf_disease_vlm/downy_early_leaf_bottom/003.jpeg,downy_early_leaf_bottom,image displays multiple dark caused surrounded faint halo discolored trichomes lighter evenly spread clearly distinct dense fuzz caused localized cell death resulting like symptom hallmark signaling pathogen actively damaging plant,test
downy_early_leaf_bottom/010,leaf_disease_vlm/downy_early_leaf_bottom/010.jpeg,downy_early_leaf_bottom,also infected evidenced large white patch near center smaller along lamina zones signaling death white distinct natural trichomes denser patchy rather evenly spread stage represents active growth spread environmental conditions remain favorable,val
downy_early_leaf_bottom/013,leaf_disease_vlm/downy_early_leaf_bottom/013.jpeg,downy_early_leaf_bottom,heavily infected dense white fuzz typical growth around veins unlike natural trichome fuzz fine even appears concentrated blotches additionally show begun take severe holes forming collapsed combination fuzz necrosis hallmark advanced widespread cause significant canopy loss reduced fruit quality,val
downy_early_leaf_bottom/006,leaf_disease_vlm/downy_early_leaf_bottom/006.jpeg,downy_early_leaf_bottom,infected displaying mix pale darkened spots natural fuzz trichomes covers uniformly appear blotches disrupt typical advanced symptoms indicate fungus penetrated causing localized death compromising health,train
downy_early_leaf_bottom/012,leaf_disease_vlm/downy_early_leaf_bottom/012.jpeg,downy_early_leaf_bottom,characterized dark spots give scorched spread unevenly lamina contrasting remaining fine trichomes mistaken indicates advanced killing reducing vitality level weakens canopy also increases risk spread humid conditions,train
downy_early_leaf_bottom/009,leaf_disease_vlm/downy_early_leaf_bottom/009.jpeg,downy_early_leaf_bottom,image significant multiple circular dense white fuzz several advanced spots scorched contrast fuzzy otherwise makes easy spot symptoms represent severe stage threatening vine productivity controlled,train
downy_early_leaf_bottom/004,leaf_disease_vlm/downy_early_leaf_bottom/004.jpeg,downy_early_leaf_bottom,covered fine natural trichomes giving textured look however also presence pale blotches align symptoms blotches break uniformity yet heavily represent weakened growth present progression symptoms unmanaged reduce photosynthetic efficiency canopy health,train
downy_early_leaf_bottom/005,leaf_disease_vlm/downy_early_leaf_bottom/005.jpeg,downy_early_leaf_bottom,several widespread pale darker infected zones contrast sharply remaining trichomes provide even background fuzz growth thicker patchy associated collapse give scorched one recognizable signs stage cause significant stress highlighting importance control measures,train
downy_early_leaf_bottom/001,leaf_disease_vlm/downy_early_leaf_bottom/001.jpeg,downy_early_leaf_bottom,coating fine natural fuzz trichomes normal characteristic confused however faint pale suggesting early onset disrupt otherwise even tone still light indicative pressure careful monitoring needed pale progress white growth undersides,train
downy_early_leaf_bottom/002,leaf_disease_vlm/downy_early_leaf_bottom/002.jpeg,downy_early_leaf_bottom,infected seen dense white fuzz associated spots appear irregularly distributed lamina standing natural color symptoms advanced reduces vigor zones signal death left unmanaged spread rapidly compromise vine productivity,train
downy_early_leaf_bottom/011,leaf_disease_vlm/downy_early_leaf_bottom/011.jpeg,downy_early_leaf_bottom,clearly infected large dense white fuzz seen scattered particularly concentrated near edges central veins growths distinct fine evenly spread trichomes lighter uniform texture infected regions break otherwise coloration giving mottled without treatment may progress look leading decline function photosynthetic capacity,train
downy_early_leaf_top/008,leaf_disease_vlm/downy_early_leaf_top/008.jpeg,downy_early_leaf_top,demonstrates spots caused least three distinct top darkened surrounded faint yellow discoloration unlike simple abrasions edge tearing irregularly embedded within appear brittle slightly sunken compared surrounding uneven spread indicates activity rather mechanical injury symptoms yellow halos combined scorched looking necrosis classic signs grapevine leaves,test
downy_early_leaf_top/004,leaf_disease_vlm/downy_early_leaf_top/004.jpeg,downy_early_leaf_top,reveals multiple faint yellow consistent early blotchy unevenly distributed top disrupting uniform appear diffuse unlike precise cuts grazes made insect feeding necrosis strongly developed advanced cases spots show browning centers foreshadowing death darker flecks give scorched places contrasting surrounding marks identify rather physical environmental injury,test
downy_early_leaf_top/003,leaf_disease_vlm/downy_early_leaf_top/003.jpeg,downy_early_leaf_top,displays several spots associated top dark angular concentrated along veins appear sunken brittle compared rest signal destruction cells differing minor abrasions penetrate deeply addition necrosis faint yellowing spreads outward indicating active zone mottled pattern distinctive mechanical insect chewing usually leaves cleaner edges patchy decline demonstrates characteristic spread,test
downy_early_leaf_top/009,leaf_disease_vlm/downy_early_leaf_top/009.jpeg,downy_early_leaf_top,displays large diffuse yellow lesion lower center consistent splotchy discoloration follow edges insect bite marks instead spreads irregularly blade mottling diagnostic feature within lesion dark necrosis starting appear giving scorched contrasts surrounding burned look found nutrient stress physical injury tend present differently combination yellow chlorosis progression identifies,val
downy_early_leaf_top/006,leaf_disease_vlm/downy_early_leaf_top/006.jpeg,downy_early_leaf_top,image showing scattered brown consistent shape placement separates mechanical injury tends follow edges veins spots display yellowish border marking related compared surrounding dark dry texture penetrate blade rather remaining superficial differentiates minor blemishes scuffs patchwork yellow halos dark necrosis indicates active progression,val
downy_early_leaf_top/007,leaf_disease_vlm/downy_early_leaf_top/007.jpeg,downy_early_leaf_top,grapevine faint splotches yellowing top characteristic early discoloration patchy uniform setting apart stress induced yellowing blotches stand otherwise bright although necrosis less advanced suggest beginning death especially near veins distinct insect feeding tearing missing material uneven yellow mottling strongly signals taking hold,train
downy_early_leaf_top/010,leaf_disease_vlm/downy_early_leaf_top/010.jpeg,downy_early_leaf_top,final image extensive yellow mottling top grapevine indicating widespread splotchy pattern chlorotic coalescing larger decline differs environmental stress typically produces uniform discoloration dark flecks also scattered throughout yellow providing typical advanced cannot confused insect chewing material removed edges instead represent death progressing within blade,train
downy_early_leaf_top/005,leaf_disease_vlm/downy_early_leaf_top/005.jpeg,downy_early_leaf_top,heavily affected showing large yellowing spread top chlorotic vary intensity transitioning deep brown spots look blade pattern clearly distinguishes insect bites edge darker regions appear brittle dried surrounding yellow signals active interplay colors bright chlorosis dark necrosis highly characteristic widespread coverage suggests pathogen colonized much,train
downy_early_leaf_top/001,leaf_disease_vlm/downy_early_leaf_top/001.jpeg,downy_early_leaf_top,grapevine infected early signs seen faint yellow blotches interrupt uniform color also subtle streaks discoloration along mid section indicate spread pathogen lack regularity mechanical distinguishing tears edge injury closer inspection small spots beginning develop within taking darker look compared rest necrosis typical progression differs faint fuzz natural trichomes present contrast fresh encroaching makes evident,train
downy_early_leaf_top/002,leaf_disease_vlm/downy_early_leaf_top/002.jpeg,downy_early_leaf_top,exhibits advanced symptoms prominent brown scattered upper splotchy vary yellowing halos dark centers appear almost scorched compared shape clustered formation clearly set apart minor insect nibbling edge spots show concentric expansion yellow surrounds central core hallmark looking localized distinct unlike uniform discoloration caused nutrient stress visibly spreading undermining vitality,train
downy_early_leaf_top/011,leaf_disease_vlm/downy_early_leaf_top/011.jpeg,downy_early_leaf_top,grapevine viewed top clearly infected displays numerous yellow brown scattered blade giving mottled patchy many diffuse splotchy merging larger chlorotic interrupt uniform along discoloration small flecks necrosis appear darker almost distinct lighter yellowing surrounding confused edge insect feeding typically leaves clean tears missing sections instead spots embedded within size distribution brittle scorched texture contrasts strongly surrounding living marking symptomatic rather mechanical injury natural wear,train
healthy/008,leaf_disease_vlm/healthy/008.jpeg,healthy,photographed bright strong symmetrical form veins radiate outward organized pattern jagged edges intact without signs tearing chewing fresh full structure confirm vine good health signs pest infestation nutrient deficiency evident making prime example vigorous growth,test
healthy/004,leaf_disease_vlm/healthy/004.jpeg,healthy,firm strong structure venation well defined remains smooth without signs spotting mite serrated margins crisp intact demonstrating resilience vibrant even coloration strong indicator plant health intact robust form reflect vine developing good conditions contributing effectively photosynthesis,test
healthy/003,leaf_disease_vlm/healthy/003.jpeg,healthy,shade consistent coloration shape well formed defined lobes serrated edges show evidence insect feeding physical veins prominent unblemished supporting efficient nutrient water transport overall structure tone indicate vitality health free bumps blotches curling typically signal stress marking productive part grapevine canopy,test
healthy/009,leaf_disease_vlm/healthy/009.jpeg,healthy,well shaped uniform coloration structure strong sharply defined edges unblemished veins appears supple well hydrated deformities condition indicates functioning peak efficiency vibrant color intact form confirm grapevine state stress signs apparent foliage,val
healthy/006,leaf_disease_vlm/healthy/006.jpeg,healthy,strikingly vivid hue symmetrical structure serrated lobes intact signs growth holes texture appears smooth supple evenness color strength venation confirm represents good nutrient uptake water balance within plant contributing overall canopy strength vine productivity,val
healthy/007,leaf_disease_vlm/healthy/007.jpeg,healthy,large fully intact clearly defined veins give textured look sunlight edges sharply serrated undamaged lamina stress marks demonstrates robust growth uniformity lack blemishes indicate well functioning grapevine capable sustaining photosynthesis fruit development,train
healthy/010,leaf_disease_vlm/healthy/010.jpeg,healthy,elongated strong central lobe well developed side lobes end pointed serrations coloration consistent vibrant venation bold clear signs state evident intact edges even color lack blemishes represents vigorous part grapevine canopy supporting photosynthesis overall growth,train
healthy/005,leaf_disease_vlm/healthy/005.jpeg,healthy,photographed broad evenly shaped showcasing natural lobed form jagged edges unmarked signs pests deficiencies color remains even medium health evident sturdy well hydrated intact strong venation pattern reflect vine growing favorable conditions producing clean vigorous foliage,train
healthy/001,leaf_disease_vlm/healthy/001.jpeg,healthy,vibrant displays uniform color throughout clear vein structures radiating outward central stem edges serrated intact signs pest discoloration sunlight passes parts highlighting texture well developed cell structure overall appears strong vigorous indicating good plant health smooth lack blemishes suggest photosynthesizing efficiently positive sign balanced growth nutrition within vine,train
healthy/002,leaf_disease_vlm/healthy/002.jpeg,healthy,shown broad lush richly smooth strong venation pattern edges evenly serrated apparent deformities holes spots would suggest pest infestation coloration even yellowing browning robust full sized reflecting optimal growth conditions uniform suggests vine thriving receiving adequate water nutrients sunlight maintain overall vigor,train
phylloxera/008,leaf_disease_vlm/phylloxera/008.jpeg,phylloxera,presents combination phylloxera galls stress related symptoms upper galls appear crater like pits surrounded faint halos giving mottled marks scattered widely blade addition gall craters significant discoloration parts turning brown brittle unlike smooth depressions gall craters irregularly shaped reflect death insect activity combination suggests galling secondary decline,test
phylloxera/004,leaf_disease_vlm/phylloxera/004.jpeg,phylloxera,top view phylloxera gall infestation presents shallow pits crater like marks scattered lamina depressions irregularly distributed follow vein lines places typical galling sunken structure makes distinct would typically show discoloration gall craters looks relatively significant blotching remains pliant showing galling widespread yet coupled severe secondary,test
phylloxera/003,leaf_disease_vlm/phylloxera/003.jpeg,phylloxera,phylloxera galls especially prominent underside view dotted small raised wart like growths vary size clustered heavily along veins swollen protrusions classic gumpy galls created insect feeding egg laying activity surrounding still appears little sign necrosis yellowing beyond gall sites blotches brown almost entirely attributed phylloxera infestation galls create distinctly uneven texture,test
phylloxera/009,leaf_disease_vlm/phylloxera/009.jpeg,phylloxera,viewed underside marked dense clusters raised galls many rounded swollen creating uneven entire distribution particularly heavy along central veins radiating outward unlike infections tend leave diffuse blotches galling highly structured gall forming distinct mound also browning curling edges separate gall sites reflecting stress rather primary phylloxera activity,val
phylloxera/006,leaf_disease_vlm/phylloxera/006.jpeg,phylloxera,demonstrates severe stage phylloxera infestation numerous raised galls underside producing corresponding craters pockmarks top several gall clusters appear whitish suggesting fresh insect activity within unlike earlier examples also secondary symptoms surrounding beginning yellow slightly though subtle compared galling view shown primarily topside cratered dominating,val
phylloxera/007,leaf_disease_vlm/phylloxera/007.jpeg,phylloxera,galls underside manifest bumpy swollen protrusions many gall clusters darker color beginning dry brown indicating older gall sites distribution heaviest along central veins besides galling mild secondary effects faint browning around gall clusters seen directly related insect feeding separate overall underside view makes wart like gall structures easy distinguish,train
phylloxera/010,leaf_disease_vlm/phylloxera/010.jpeg,phylloxera,extensive phylloxera galling coupled advanced top craters left galls numerous clustered tightly together many darkened reflecting old collapsed gall sites addition gall craters exhibits blotches tearing particularly along margins injuries differ galling circular structured rather diffuse spreading together show suffering phylloxera secondary death,train
phylloxera/005,leaf_disease_vlm/phylloxera/005.jpeg,phylloxera,upper symptoms phylloxera galling crater like indentations scattered throughout depressions less dense examples clearly defined smooth background blade unlike discolored margins craters remain relatively center marking insect related rather origin substantial aside slight pale reinforcing craters alone main indicator,train
phylloxera/001,leaf_disease_vlm/phylloxera/001.jpeg,phylloxera,clear evidence phylloxera gall small crater like depressions top appear shallow pox marks clustered unevenly blade indentations indicate feeding sites insect underside top view primarily reveals cratered texture rather raised galls minimal though slight discolorations around craters seen unrelated galling overall still looks fairly intact extensive necrosis spotting evident top view emphasizing cratered typical phylloxera feeding,train
phylloxera/002,leaf_disease_vlm/phylloxera/002.jpeg,phylloxera,exhibits heavier phylloxera infestation numerous crater like depressions much pockmarks small circular dispersed producing stippled texture top density suggests significant galling population feeding underside aside phylloxera display extensive yellowing necrosis though faint pale seen distinct structured craters may reflect minor stress early signs secondary seen upper defining symptom abundance crater like pox marks,train
